Nombre_Licitacion,Caracteristica(s),ID_Licitacion,Etapa,Convocante,Fecha_Entrega_Oferta,Num_Categoria,Nombre_Categoria,Tipo_Procedimiento,Monto(Gs)
LPN 115-19 DISEÑO Y CONSTRUCCION DE UNA PLANTA DE TRATAMIENTO DE EFLUENTES HOSPITALARIOS PARA EL HOSPITAL DE LUQUE DEL IPS - AD REFERENDUM 2021,Plurianual,368758,En Convocatoria (Abierta),                              Instituto de Previsión Social / Entidades Públicas de Seguridad Social,2021-02-07,21," Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles",                              LPN - Licitación Pública Nacional,3108762500.0
"LPN 108-20 DISEÑO, ADQUISICIÓN Y MONTAJE DE DISPOSITIVOS DE DETECCIÓN Y EXTINCIÓN DE INCENDIOS, ROCIADORES AUTOMÁTICOS CON SUPERVISIÓN DE MONITOR GRÁFICO PARA EL EDIFICIO DEL HOSPITAL CENTRAL DEL IPS - AD REFERENDUM 2021",Plurianual,389730,En Convocatoria (Abierta),                              Instituto de Previsión Social / Entidades Públicas de Seguridad Social,2021-06-28,22," Maquinarias, Equipos y herramientas mayores ",                              LPN - Licitación Pública Nacional,25062885386.0
LCO 05-21 CONTRATACIÓN DE SERVICIOS DE CONSULTORIA PARA DESARROLLO DE PROYECTOS EJECUTIVOS DE ESTACIONES DE BOMBEO DE EFLUENTES CLOACALES PARA VARIOS ESTABLECIMIENTOS DE SALUD DEL I.P.S.,Plurianual,387411,En Convocatoria (Abierta),                              Instituto de Previsión Social / Entidades Públicas de Seguridad Social,2021-06-25,5," Consultorías, Asesorías e Investigaciones. Estudios y Proyectos de inversión",                              CO - Concurso de Ofertas,840000000.0
LCO N° 06-21 CONTRATACIÓN DE SERVICIOS DE CONSULTORIA PARA ESTUDIOS HIDROGEOLOGICOS PARA VARIOS ESTABLECIMIENTOS DE SALUD DEL IPS,Plurianual,387412,En Convocatoria (Abierta),                              Instituto de Previsión Social / Entidades Públicas de Seguridad Social,2021-06-23,5," Consultorías, Asesorías e Investigaciones. Estudios y Proyectos de inversión",                              CO - Concurso de Ofertas,533000000.0
LPN 99-19 ADQUISICION DE MEDICAMENTOS DESGLOSADOS DECLARADOS DESIERTOS EN LA LPN Nº 24/19 Y OTROS PARA EL IPS,Abastecimiento Simultaneo Contrato Abierto Plurianual Impugnado,367517,En Convocatoria (Abierta),                              Instituto de Previsión Social / Entidades Públicas de Seguridad Social,2021-06-23,17," Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud",                              LPN - Licitación Pública Nacional,32720098100.0
CVE SBE 82-20 ADQUISICION POR URGENCIA IMPOSTERGABLE DE BOLSAS MORTUORIAS,Abastecimiento Simultaneo COVID-19 Subasta,384610,Anulada o Cancelada,                              Instituto de Previsión Social / Entidades Públicas de Seguridad Social,2021-10-05,17," Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud",                              CE - Contratación por Excepción,283800000.0
LPN SBE 76-21 CONTRATACION DE SERVICIOS DE LIMPIEZA E HIGIENIZACION PARA LAS DISTINTAS DEPENDENCIAS DEL IPS,Plurianual Subasta,390340,Adjudicada,                              Instituto de Previsión Social / Entidades Públicas de Seguridad Social,2021-03-29,2," Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos",                              LPN - Licitación Pública Nacional,
"LPN SBE 58-20 CONTRATACION DE SERVICIOS DE MANTENIMIENTO PREVENTIVO Y CORRECTIVO DEL SISTEMA ELECTRICO PRINCIPAL, RESPALDO Y SISTEMAS ELECTROMECANICOS DEL HOSPITAL DE ESPECIALIDADES QUIRURGICAS - IPS - AD REFERENDUM 2021",Contrato Abierto Presupuesto Pendiente de Aprobación Plurianual Subasta Impugnado,373508,Suspendida,                              Instituto de Previsión Social / Entidades Públicas de Seguridad Social,2021-03-23,2," Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos",                              LPN - Licitación Pública Nacional,1091448620.0
LPN SBE N° 34-20 ADQUISICION DE RECTIVOS E INSUMOS CON EQUIPOS AUTOMATIZADOS EN COMODATO PARA EL SERVICIO DE HEMATOLOGIA DE LA DIRECCION MEDICA DEL HOSPITAL CENTRAL,Contrato Abierto Plurianual Subasta,386775,Anulada o Cancelada,                              Instituto de Previsión Social / Entidades Públicas de Seguridad Social,2021-05-03,17," Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud",                              LPN - Licitación Pública Nacional,14825723120.0
LCO SBE 08-20 ADQUISICION DE MATERIALES PARA OSTEOSINTESIS DE TRAUMATOLOGIA PARA EL IPS,Contrato Abierto Plurianual Subasta,384351,En Evaluacion (Cerrada),                              Instituto de Previsión Social / Entidades Públicas de Seguridad Social,2021-01-02,17," Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud",                              CO - Concurso de Ofertas,575972140.0
